,zip.code,type,num.beds,num.baths,living.area,lot.area,KitchenSqFt,masterbedroomSqFt,age.of.home,myresponse
1,1730,Single Family Home,3,2,2000,0.27,400,130,59,725000
2,1730,Single Family Home,3,2.5,2030,0.93,196,168,45,612500
3,1730,Single Family Home,4,2.5,2912,0.92,484,384,13,1020000
4,1730,Condo/Townhome/Row Home/Co-Op,2,2,1141,0,49,176,4,450000
5,Other,Single Family Home,4,2.5,3487,2.02,361,252,40,1195000
6,Other,Single Family Home,4,3.5,4008,0.46,441,330,0,1629000
7,Other,Single Family Home,5,4.5,5399,0.65,400,345,7,2075000
8,Other,Single Family Home,3,4,2480,0.146900826,400,182,17,885900
9,Other,Single Family Home,4,2,2400,0.92,144,156,67,694950
10,Other,Single Family Home,4,2.5,2829,1.04,144,192,50,756000
11,Other,Condo/Townhome/Row Home/Co-Op,2,2,1200,0,144,168,27,475000
12,Other,Single Family Home,3,1,1008,0.46,90.25,154,63,486000
13,Other,Single Family Home,3,2,1977,0.4,196,143,50,552000
14,Other,Single Family Home,4,2.5,2800,0.172176309,484,280,1,770000
15,Other,Single Family Home,4,3.5,3246,0.28,196,238,31,8.00E+05
16,Other,Single Family Home,3,1,1374,0.092998163,256,165,119,489900
17,Other,Single Family Home,4,3.5,2821,0.36,625,380,59,1095000
18,Other,Single Family Home,3,2,1100,0.092722681,144,180,119,4.00E+05
19,Other,Single Family Home,4,3.5,3600,0.51,576,340,28,597500
20,Other,Single Family Home,3,1,1062,0.23,121,154,58,340000
21,1906,Single Family Home,4,2,2156,0.28,196,144,66,540000
22,1906,Single Family Home,3,1,1664,0.147291093,324,144,89,420000
23,1906,Condo/Townhome/Row Home/Co-Op,1,1,540,0,144,180,55,210000
24,1906,Single Family Home,3,1.5,2556,0.32,225,154,59,510000
25,1906,Single Family Home,3,2,1375,0.172199265,441,352,77,460000
26,1906,Single Family Home,3,1.5,1660,0.20479798,144,209,79,510000
27,Other,Single Family Home,4,3,2063,0.36,169,176,54,703000
28,Other,Single Family Home,3,1.5,2372,0.137741047,225,195,86,525000
29,1945,Single Family Home,4,2.5,3494,0.24,100,285,92,1175000
30,1945,Single Family Home,3,1.5,1800,0.28,289,238,74,555000
31,1945,Single Family Home,4,1.5,1870,0.108838384,225,209,51,539000
32,1945,Single Family Home,5,2.5,2967,0.173668503,529,286,84,730000
33,Other,Single Family Home,3,1.5,2140,0.219995409,196,130,54,455000
34,Other,Condo/Townhome/Row Home/Co-Op,2,2,1002,0,100,204,30,354000
35,Other,Single Family Home,3,2.5,2352,0.172176309,441,208,294,965000
36,Other,Single Family Home,4,2.5,2900,0.5,324,195,94,1510000
37,2045,Condo/Townhome/Row Home/Co-Op,2,2,1075,0,144,126,34,285000
38,2045,Single Family Home,3,1,1316,0.090955005,169,120,109,373000
39,2045,Single Family Home,4,2,1801,0.081955923,441,180,84,570000
40,2045,Condo/Townhome/Row Home/Co-Op,1,1,798,0,196,224,32,395000
41,2052,Single Family Home,4,3.5,2768,1.03,676,247,34,775000
42,2052,Single Family Home,4,2.5,2165,0.48,121,168,48,625000
43,2052,Single Family Home,5,4.5,4700,1.44,169,306,25,1400000
44,2052,Single Family Home,4,2.5,1958,0.54,196,169,55,608000
45,Other,Single Family Home,4,2.5,3000,0.53,324,320,0,1280000
46,Other,Single Family Home,2,1.5,1787,0.48,529,192,219,525000
47,2108,Condo/Townhome/Row Home/Co-Op,2,2,1092,0,144,256,120,1395000
48,2108,Condo/Townhome/Row Home/Co-Op,3,3,2060,0.047291093,49,132,92,1750000
49,2108,Condo/Townhome/Row Home/Co-Op,3,3.5,3013,0,196,288,120,3450000
50,2108,Condo/Townhome/Row Home/Co-Op,2,1.5,2352,0,144,225,120,3.00E+06
51,Other,Condo/Townhome/Row Home/Co-Op,2,2,1208,0.025849403,169,255,32,843900
52,2111,Condo/Townhome/Row Home/Co-Op,1,1,740,0.016988062,81,204,51,7.00E+05
53,2111,Condo/Townhome/Row Home/Co-Op,3,2,1430,0.03285124,100,150,28,1295000
54,2111,Condo/Townhome/Row Home/Co-Op,3,3.5,1862,0.042745638,81,252,19,2127500
55,2111,Condo/Townhome/Row Home/Co-Op,1,1,762,0.017493113,64,154,119,682000
56,2111,Condo/Townhome/Row Home/Co-Op,1,1,765,0.017561983,100,231,52,625000
57,2111,Condo/Townhome/Row Home/Co-Op,2,2,1509,0.034641873,169,450,15,765000
58,2113,Condo/Townhome/Row Home/Co-Op,1,1,410,0,64,72,119,489000
59,2113,Condo/Townhome/Row Home/Co-Op,1,1,537,0.012327824,196,108,119,479000
60,2113,Condo/Townhome/Row Home/Co-Op,2,1,927,0.021280992,100,165,33,940000
61,2113,Condo/Townhome/Row Home/Co-Op,3,1,787,0,121,78,114,715000
62,2114,Condo/Townhome/Row Home/Co-Op,2,1,1040,0.023875115,196,182,120,1017500
63,2114,Condo/Townhome/Row Home/Co-Op,2,1,1009,0.022061524,36,150,109,1070000
64,2114,Single Family Home,3,2.5,3612,0.021671258,144,266,136,3100000
65,2114,Condo/Townhome/Row Home/Co-Op,3,2,1679,0.038544536,81,196,120,1437000
66,2114,Condo/Townhome/Row Home/Co-Op,2,1,560,0.012855831,100,120,169,675000
67,2114,Condo/Townhome/Row Home/Co-Op,1,1,735,0.016873278,81,169,16,349583
68,2114,Single Family Home,3,3,1972,0.014233242,144,143,192,1765000
69,2114,Condo/Townhome/Row Home/Co-Op,1,1,730,0,121,169,120,810000
70,2114,Condo/Townhome/Row Home/Co-Op,2,1,993,0.022796143,121,150,109,1010000
71,2114,Condo/Townhome/Row Home/Co-Op,2,1,780,0.017906336,225,132,84,9.00E+05
72,2114,Single Family Home,4,3.5,3401,0.025,144,221,110,3875000
73,2115,Condo/Townhome/Row Home/Co-Op,3,2,1491,0,169,286,129,1920000
74,2115,Condo/Townhome/Row Home/Co-Op,2,2,1052,0.024150597,64,143,129,1100000
75,2115,Condo/Townhome/Row Home/Co-Op,2,2,1403,0.032208448,121,209,129,1540000
76,2115,Condo/Townhome/Row Home/Co-Op,1,1.5,910,0,256,224,99,758000
77,2116,Condo/Townhome/Row Home/Co-Op,2,1,1200,0,144,182,120,1275000
78,2116,Condo/Townhome/Row Home/Co-Op,1,1,770,0,64,176,129,9.00E+05
79,2116,Condo/Townhome/Row Home/Co-Op,1,1,1029,0,49,234,129,970000
80,2116,Condo/Townhome/Row Home/Co-Op,1,1,411,0,81,88,129,485000
81,2116,Condo/Townhome/Row Home/Co-Op,2,2,1226,0,49,150,129,1149000
82,2116,Condo/Townhome/Row Home/Co-Op,2,2.5,1901,0.043640955,196,260,136,2750000
83,2116,Single Family Home,6,5.5,4820,0.066850321,225,345,120,6700000
84,2116,Condo/Townhome/Row Home/Co-Op,2,2,1300,0,100,192,139,1468000
85,2116,Condo/Townhome/Row Home/Co-Op,1,1,577,0,100,150,134,702000
86,2116,Condo/Townhome/Row Home/Co-Op,1,1,730,0,81,165,139,617500
87,2118,Condo/Townhome/Row Home/Co-Op,1,1,621,0.014256198,169,196,119,680000
88,2118,Condo/Townhome/Row Home/Co-Op,3,3.5,2542,0,144,216,119,2640000
89,2118,Condo/Townhome/Row Home/Co-Op,1,1,595,0,64,156,164,689000
90,2118,Condo/Townhome/Row Home/Co-Op,3,1.5,1999,0,49,414,129,1475000
91,2118,Condo/Townhome/Row Home/Co-Op,3,2,1734,0,196,169,120,1160000
92,2118,Condo/Townhome/Row Home/Co-Op,2,1,870,0,121,169,119,940000
93,2118,Condo/Townhome/Row Home/Co-Op,3,3,2406,0.05523416,169,264,119,2500000
94,2118,Condo/Townhome/Row Home/Co-Op,2,1.5,1404,0,361,240,17,1260000
95,2118,Condo/Townhome/Row Home/Co-Op,3,3,2213,0,196,196,109,1710000
96,2118,Condo/Townhome/Row Home/Co-Op,2,2.5,1620,0,400,221,120,1725000
97,2118,Condo/Townhome/Row Home/Co-Op,1,1,635,0.014577594,144,192,120,745000
98,2118,Condo/Townhome/Row Home/Co-Op,3,2.5,1448,0,256,144,159,1750000
99,2118,Single Family Home,4,2.5,4585,0.047979798,196,252,129,3895000
100,2118,Condo/Townhome/Row Home/Co-Op,2,2,1298,0.02979798,100,220,13,1535000
101,2118,Condo/Townhome/Row Home/Co-Op,2,1.5,1008,0,100,204,120,1050000
102,2118,Condo/Townhome/Row Home/Co-Op,3,2.5,1644,0.037741047,100,168,162,1875000
103,2119,Condo/Townhome/Row Home/Co-Op,3,2.5,2070,0,144,300,1,925000
104,2119,Single Family Home,4,2.5,3954,0.054109275,100,380,130,950000
105,2119,Condo/Townhome/Row Home/Co-Op,3,1,1578,0,81,176,30,350000
106,2119,Condo/Townhome/Row Home/Co-Op,2,1,883,0,225,210,124,395000
107,2119,Single Family Home,4,2.5,2440,0.083516988,196,665,129,519000
108,2119,Condo/Townhome/Row Home/Co-Op,3,2,1668,0,361,224,17,630000
109,2119,Condo/Townhome/Row Home/Co-Op,3,2,1314,0,169,266,129,641000
110,Other,Condo/Townhome/Row Home/Co-Op,2,1,985,0.022612489,169,143,109,581000
111,2121,Condo/Townhome/Row Home/Co-Op,2,2,1001,0,64,240,1,419000
112,2121,Condo/Townhome/Row Home/Co-Op,2,2,958,0,64,225,1,425000
113,2121,Condo/Townhome/Row Home/Co-Op,3,2,1291,0,64,260,1,499000
114,2121,Condo/Townhome/Row Home/Co-Op,3,2.5,1320,0,196,225,0,520000
115,2121,Condo/Townhome/Row Home/Co-Op,3,2,1450,0,64,221,1,490000
116,2121,Condo/Townhome/Row Home/Co-Op,3,2,1291,0,64,260,2,484000
117,2121,Condo/Townhome/Row Home/Co-Op,3,2,1450,0,64,221,1,5.00E+05
118,2121,Condo/Townhome/Row Home/Co-Op,2,2,1001,0,64,240,2,420000
119,2122,Condo/Townhome/Row Home/Co-Op,2,2,1178,0,256,182,3,620000
120,2122,Condo/Townhome/Row Home/Co-Op,2,1,950,0,256,144,114,450000
121,2122,Condo/Townhome/Row Home/Co-Op,4,1.5,1129,0,196,165,109,465000
122,2122,Condo/Townhome/Row Home/Co-Op,2,2,1089,0,400,126,1,495000
123,2122,Condo/Townhome/Row Home/Co-Op,2,1,958,0,225,154,114,338500
124,2122,Condo/Townhome/Row Home/Co-Op,3,1,1089,0,196,180,119,452000
125,2122,Condo/Townhome/Row Home/Co-Op,2,1,927,0,144,143,114,415000
126,2122,Condo/Townhome/Row Home/Co-Op,2,2,883,0,400,130,1,444000
127,2122,Condo/Townhome/Row Home/Co-Op,2,1,1173,0.026928375,169,154,119,479500
128,2122,Condo/Townhome/Row Home/Co-Op,1,1,520,0,121,156,99,260000
129,2122,Condo/Townhome/Row Home/Co-Op,2,3.5,2034,0,144,238,1,735000
130,2122,Condo/Townhome/Row Home/Co-Op,2,1,950,0,256,144,114,445000
131,2122,Condo/Townhome/Row Home/Co-Op,2,1,1173,0.026928375,169,154,119,485000
132,2122,Condo/Townhome/Row Home/Co-Op,2,1,1020,0,256,144,114,473000
133,2122,Condo/Townhome/Row Home/Co-Op,2,3.5,2045,0,144,208,1,695000
134,2122,Condo/Townhome/Row Home/Co-Op,3,2,1096,0,169,168,120,475000
135,2122,Condo/Townhome/Row Home/Co-Op,2,1,1084,0.024885216,400,168,114,433000
136,2122,Single Family Home,4,2.5,1764,0.033241506,169,192,120,460000
137,2122,Condo/Townhome/Row Home/Co-Op,2,1,965,0,169,154,114,378000
138,2122,Condo/Townhome/Row Home/Co-Op,2,2.5,1499,0,289,224,1,735000
139,2122,Single Family Home,3,1.5,1584,0.080693297,144,280,119,510000
140,2122,Condo/Townhome/Row Home/Co-Op,2,2,883,0,400,130,1,450000
141,2122,Condo/Townhome/Row Home/Co-Op,2,1,932,0,169,143,109,392000
142,2122,Single Family Home,3,3.5,4139,0.073461892,81,320,2,1045000
143,2122,Condo/Townhome/Row Home/Co-Op,2,1,695,0.015955005,49,150,57,253000
144,2124,Condo/Townhome/Row Home/Co-Op,3,2,1856,0,289,195,99,589000
145,2124,Condo/Townhome/Row Home/Co-Op,3,2.5,1852,0,169,182,119,639000
146,2124,Condo/Townhome/Row Home/Co-Op,3,2,1664,0,144,168,109,530000
147,2124,Condo/Townhome/Row Home/Co-Op,2,1,1040,0,100,120,119,413000
148,2124,Condo/Townhome/Row Home/Co-Op,3,2.5,1499,0,324,182,119,580000
149,2124,Condo/Townhome/Row Home/Co-Op,4,2,1199,0,144,110,93,625000
150,2124,Condo/Townhome/Row Home/Co-Op,2,2,1050,0,121,121,89,5.00E+05
151,2124,Single Family Home,5,2,2121,0.099885216,225,156,94,650000
152,2124,Condo/Townhome/Row Home/Co-Op,3,2,1993,0,196,196,119,590000
153,2124,Condo/Townhome/Row Home/Co-Op,2,2,1250,0.028696051,256,192,109,526000
154,2124,Single Family Home,3,1.5,1248,0.071717172,144,160,91,625000
155,2124,Condo/Townhome/Row Home/Co-Op,1,1,897,0,81,176,13,397000
156,2124,Single Family Home,3,3.5,2530,0.137006428,196,240,10,591500
157,2124,Condo/Townhome/Row Home/Co-Op,3,1.5,1619,0,64,169,31,273000
158,2124,Condo/Townhome/Row Home/Co-Op,2,2,1284,0,169,221,119,650000
159,2124,Single Family Home,3,1.5,1300,0.24,196,108,159,715500
160,2125,Condo/Townhome/Row Home/Co-Op,2,1,1142,0.026216713,196,208,114,505000
161,2125,Condo/Townhome/Row Home/Co-Op,6,2,3113,0.091873278,169,221,119,750000
162,2125,Condo/Townhome/Row Home/Co-Op,2,1.5,1172,0,36,144,30,560000
163,2125,Condo/Townhome/Row Home/Co-Op,2,2,1346,0,729,247,3,725000
164,2125,Condo/Townhome/Row Home/Co-Op,1,1,880,0,196,204,129,406000
165,2125,Condo/Townhome/Row Home/Co-Op,2,2,980,0,81,168,114,469000
166,2125,Condo/Townhome/Row Home/Co-Op,3,1.5,1304,0,196,182,17,716000
167,2125,Condo/Townhome/Row Home/Co-Op,2,1.5,1025,0,196,180,1,660000
168,2125,Single Family Home,3,3.5,2567,0,196,324,99,849000
169,2125,Condo/Townhome/Row Home/Co-Op,2,2.5,1673,0,196,238,119,787000
170,2125,Condo/Townhome/Row Home/Co-Op,2,2,1059,0,361,336,119,590000
171,2125,Condo/Townhome/Row Home/Co-Op,2,2,1560,0,144,380,15,749000
172,Other,Condo/Townhome/Row Home/Co-Op,3,2.5,1469,0,100,252,14,525000
173,Other,Single Family Home,3,1.5,1632,0.116620753,225,187,69,465000
174,2127,Condo/Townhome/Row Home/Co-Op,2,2,1200,0,225,169,105,830000
175,2127,Condo/Townhome/Row Home/Co-Op,1,1,611,0,289,204,129,417000
176,2127,Condo/Townhome/Row Home/Co-Op,2,1,773,0.017745638,100,120,19,613000
177,2127,Condo/Townhome/Row Home/Co-Op,3,2,1520,0,169,252,2,1090000
178,2127,Condo/Townhome/Row Home/Co-Op,2,1.5,1216,0.029843893,196,210,24,825000
179,2127,Condo/Townhome/Row Home/Co-Op,2,1,1183,0,100,224,17,720000
180,2127,Condo/Townhome/Row Home/Co-Op,2,2,1263,0,289,154,113,857000
181,2127,Condo/Townhome/Row Home/Co-Op,1,1,551,0,100,221,129,395000
182,2127,Condo/Townhome/Row Home/Co-Op,2,1,625,0,100,132,99,537000
183,2127,Condo/Townhome/Row Home/Co-Op,2,1,825,0.018939394,49,143,120,590000
184,2127,Condo/Townhome/Row Home/Co-Op,2,2,1265,0,100,216,129,802500
185,2127,Condo/Townhome/Row Home/Co-Op,1,1,810,0,289,180,16,525000
186,2127,Condo/Townhome/Row Home/Co-Op,1,1.5,604,0,256,135,31,527500
187,2127,Condo/Townhome/Row Home/Co-Op,2,2,701,0.016092746,81,143,129,665000
188,2127,Condo/Townhome/Row Home/Co-Op,2,1.5,1153,0.026469238,196,130,114,662000
189,2127,Condo/Townhome/Row Home/Co-Op,2,1.5,1065,0,81,192,129,626500
190,2127,Condo/Townhome/Row Home/Co-Op,2,1.5,1256,0,225,208,129,830000
191,2127,Condo/Townhome/Row Home/Co-Op,2,1.5,1598,0,196,216,21,880000
192,2127,Condo/Townhome/Row Home/Co-Op,2,1,759,0,100,99,119,575000
193,2127,Condo/Townhome/Row Home/Co-Op,2,2,1031,0.023668503,144,165,119,690000
194,2127,Condo/Townhome/Row Home/Co-Op,1,1,579,0.013292011,144,209,114,495000
195,2127,Condo/Townhome/Row Home/Co-Op,2,2,1207,0,100,144,119,819000
196,2127,Condo/Townhome/Row Home/Co-Op,3,2,1521,0,256,169,2,1128000
197,2127,Condo/Townhome/Row Home/Co-Op,1,1,518,0.011891644,81,143,129,518000
198,2127,Single Family Home,4,2.5,1385,0,81,180,25,875000
199,2127,Condo/Townhome/Row Home/Co-Op,2,2,1300,0,100,231,113,925000
200,2127,Condo/Townhome/Row Home/Co-Op,3,2.5,1676,0,400,266,0,1320000
201,2127,Condo/Townhome/Row Home/Co-Op,2,2,925,0,100,195,6,715000
202,2127,Condo/Townhome/Row Home/Co-Op,2,2,1200,0,100,140,2,999900
203,2127,Condo/Townhome/Row Home/Co-Op,2,2,911,0,169,180,139,575000
204,2127,Condo/Townhome/Row Home/Co-Op,2,1,790,0,64,132,30,515000
205,2128,Condo/Townhome/Row Home/Co-Op,3,2.5,1703,0,169,143,1,699000
206,2128,Condo/Townhome/Row Home/Co-Op,2,2,1018,0,484,272,13,575000
207,2128,Condo/Townhome/Row Home/Co-Op,2,2.5,1579,0.036248852,361,240,96,605000
208,2128,Condo/Townhome/Row Home/Co-Op,1,1,742,0,144,196,109,435000
209,2128,Condo/Townhome/Row Home/Co-Op,1,1,468,0,169,117,119,309000
210,2128,Condo/Townhome/Row Home/Co-Op,2,2,950,0,144,144,119,595000
211,2128,Condo/Townhome/Row Home/Co-Op,2,2,997,0,100,132,1,599900
212,2128,Single Family Home,2,1,1177,0.037304867,225,154,135,450000
213,2128,Single Family Home,4,1,1440,0.032139578,361,176,99,382000
214,2128,Condo/Townhome/Row Home/Co-Op,2,1.5,1014,0,64,192,37,407000
215,2128,Condo/Townhome/Row Home/Co-Op,2,1,809,0,100,176,119,483384
216,2128,Condo/Townhome/Row Home/Co-Op,1,1,731,0,100,228,0,5.00E+05
217,2128,Condo/Townhome/Row Home/Co-Op,3,2.5,1663,0,196,180,0,745000
218,2128,Condo/Townhome/Row Home/Co-Op,1,1,760,0,100,120,1,499900
219,2128,Condo/Townhome/Row Home/Co-Op,2,1,860,0,121,182,109,489000
220,2128,Condo/Townhome/Row Home/Co-Op,3,1,923,0,100,154,119,499000
221,2128,Condo/Townhome/Row Home/Co-Op,3,2.5,1703,0,169,143,1,730500
222,2128,Condo/Townhome/Row Home/Co-Op,2,1,746,0,100,100,1,545000
223,2128,Condo/Townhome/Row Home/Co-Op,1,1,731,0,100,228,1,5.00E+05
224,2128,Condo/Townhome/Row Home/Co-Op,3,2.5,1703,0,169,143,1,699000
225,2128,Condo/Townhome/Row Home/Co-Op,2,2,1144,0,81,165,119,660000
226,2128,Condo/Townhome/Row Home/Co-Op,2,2,800,0,64,72,119,525000
227,2128,Condo/Townhome/Row Home/Co-Op,2,2,1045,0,361,225,119,540000
228,2128,Condo/Townhome/Row Home/Co-Op,3,1,798,0,100,154,119,483000
229,2128,Condo/Townhome/Row Home/Co-Op,1,1,755,0,144,168,109,454000
230,2128,Condo/Townhome/Row Home/Co-Op,2,2,1018,0,64,120,1,625000
231,2128,Condo/Townhome/Row Home/Co-Op,2,2,940,0,144,144,119,577500
232,2128,Condo/Townhome/Row Home/Co-Op,2,2,1305,0,225,198,1,760000
233,2128,Condo/Townhome/Row Home/Co-Op,3,1,915,0,169,192,119,440000
234,2128,Single Family Home,2,1.5,1296,0.103305785,121,130,86,545000
235,2128,Condo/Townhome/Row Home/Co-Op,2,2,1025,0,169,308,3,585000
236,2128,Condo/Townhome/Row Home/Co-Op,2,1,791,0,100,154,119,462000
237,2128,Condo/Townhome/Row Home/Co-Op,2,2,1142,0,144,200,0,727000
238,2128,Single Family Home,2,2,1017,0.020087236,256,192,119,755500
239,2128,Condo/Townhome/Row Home/Co-Op,2,2,992,0,324,192,1,589000
240,2128,Condo/Townhome/Row Home/Co-Op,2,2,1055,0,169,224,0,669000
241,2128,Condo/Townhome/Row Home/Co-Op,3,2.5,1703,0,169,143,1,720000
242,2128,Condo/Townhome/Row Home/Co-Op,2,2,1080,0,169,240,0,664000
243,2128,Condo/Townhome/Row Home/Co-Op,2,2,974,0,121,182,140,555000
244,2128,Condo/Townhome/Row Home/Co-Op,3,2,1217,0.027938476,144,182,119,441500
245,2128,Condo/Townhome/Row Home/Co-Op,3,2.5,1703,0,169,143,1,749000
246,2128,Condo/Townhome/Row Home/Co-Op,2,2,902,0,441,132,119,565000
247,2128,Condo/Townhome/Row Home/Co-Op,3,2,986,0,196,204,119,485000
248,2128,Condo/Townhome/Row Home/Co-Op,3,2,1417,0,144,210,7,580000
249,2128,Condo/Townhome/Row Home/Co-Op,3,2,1206,0,36,192,1,679900
250,2128,Condo/Townhome/Row Home/Co-Op,3,2.5,1703,0,169,143,1,720000
251,2128,Condo/Townhome/Row Home/Co-Op,1,1,766,0,100,120,1,486000
252,2128,Single Family Home,3,2,2219,0.183700643,144,224,34,665000
253,2128,Condo/Townhome/Row Home/Co-Op,2,2,1068,0,81,156,119,555000
254,2128,Condo/Townhome/Row Home/Co-Op,1,1,731,0,100,228,1,510000
255,2128,Condo/Townhome/Row Home/Co-Op,2,2,1006,0,81,156,119,599900
256,2128,Condo/Townhome/Row Home/Co-Op,2,2,1010,0,121,182,140,567000
257,2128,Condo/Townhome/Row Home/Co-Op,3,2.5,1703,0,169,143,1,699000
258,2128,Condo/Townhome/Row Home/Co-Op,2,2,1126,0,81,165,119,625000
259,2129,Condo/Townhome/Row Home/Co-Op,2,2,1240,0,256,195,134,825000
260,2129,Condo/Townhome/Row Home/Co-Op,3,2,1333,0,256,204,109,735000
261,2129,Single Family Home,3,1,1384,0.022153352,169,247,149,650000
262,2129,Condo/Townhome/Row Home/Co-Op,2,1.5,858,0,163.84,156,159,659000
263,2129,Condo/Townhome/Row Home/Co-Op,2,1.5,1311,0.030096419,100,160,119,605833
264,2129,Condo/Townhome/Row Home/Co-Op,2,2,1759,0,81,156,30,1260000
265,2129,Single Family Home,3,2.5,1966,0.028581267,144,120,44,1260000
266,2129,Single Family Home,4,3,2400,0.02405877,121,270,220,1715000
267,2129,Condo/Townhome/Row Home/Co-Op,2,2,910,0,64,121,33,725000
268,2129,Single Family Home,4,3.5,3280,0.040174472,144,384,159,2500000
269,2129,Condo/Townhome/Row Home/Co-Op,2,1,727,0,81,120,120,550000
270,2129,Single Family Home,3,1.5,1635,0.024793388,324,238,129,1200000
271,2129,Condo/Townhome/Row Home/Co-Op,4,3,2047,0,144,357,134,1175000
272,2129,Condo/Townhome/Row Home/Co-Op,2,2,1221,0,100,143,112,1180000
273,2129,Single Family Home,4,2,1710,0.021808999,225,143,162,1335000
274,2129,Condo/Townhome/Row Home/Co-Op,2,2,963,0.022107438,81,156,19,508824
275,2129,Condo/Townhome/Row Home/Co-Op,1,1,647,0,64,165,120,489000
276,2129,Condo/Townhome/Row Home/Co-Op,2,2,1383,0.031749311,49,130,120,840000
277,2129,Condo/Townhome/Row Home/Co-Op,2,2,1396,0,225,255,154,1112000
278,2129,Single Family Home,3,2.5,1527,0.024150597,100,143,120,1043000
279,2129,Single Family Home,3,2,1505,0.026629936,100,170,160,1130000
280,2129,Single Family Home,4,2.5,2600,0.033241506,289,225,164,1660000
281,2129,Single Family Home,3,3.5,2334,0.013774105,64,210,139,1578000
282,2129,Condo/Townhome/Row Home/Co-Op,2,1,825,0,144,169,99,489000
283,2129,Condo/Townhome/Row Home/Co-Op,2,2.5,1442,0.033103765,144,192,35,1160000
284,2129,Single Family Home,4,2.5,1920,0.022956841,225,168,144,920000
285,2130,Condo/Townhome/Row Home/Co-Op,2,1.5,1110,0,144,176,109,541500
286,2130,Condo/Townhome/Row Home/Co-Op,2,1,970,0.022268136,169,208,125,610000
287,2130,Condo/Townhome/Row Home/Co-Op,2,2,1200,0.026629936,100,204,134,550000
288,2130,Condo/Townhome/Row Home/Co-Op,2,1,1134,0,81,204,56,520000
289,2130,Condo/Townhome/Row Home/Co-Op,3,2,1173,0.025252525,169,224,119,815000
290,2130,Condo/Townhome/Row Home/Co-Op,2,2,1042,0.023921028,1156,176,119,645000
291,2130,Condo/Townhome/Row Home/Co-Op,3,2.5,1560,0,121,110,1,697000
292,2130,Condo/Townhome/Row Home/Co-Op,2,2,915,0,121,143,109,619000
293,2130,Condo/Townhome/Row Home/Co-Op,3,1,1033,0,144,180,119,490000
